universityName,lat,lng
Glasgow Caledonian University,55.86746635,-4.250245389417843
University of Leeds,53.80677435,-1.5562877504739676
King’s College London,51.5060001,-0.1121582948025203
University of Reading,51.4404358,-0.9417618328736392
Solvay Brussels School,50.83916395,4.3784968682636105
University of Helsinki,60.175648300000006,24.953550020522073
University of Bradford,53.7912775,-1.7666110188908903
University of Bath,51.37658725,-2.323432593859133
University of Glasgow,55.872315349999994,-4.289219112981823
University of Groningen,53.21944155,6.562986329174857
University of Strathclyde,55.8618812,-4.241956565778082
University of Oulu,65.05932770000001,25.467357691873588
Fresenius University of Applied Sciences,,
Imperial College London,51.4989595,-0.17564069276310426
University Centre of the West Fjords,,
"St Mary’s University, Twickenham",51.4371611,-0.3361972
Northumbria University,54.977755349999995,-1.607282403525396
University of Roehampton,51.4485315,-0.24401071122664614
London Metropolitan University,51.51771165,-0.08816256361773317
University of Sussex,50.86796665,-0.08778899363132905
University of Greenwich,51.4825423,-0.0066531
Harvard University,42.36790855,-71.12678237443698
University of Evora,38.573722950000004,-7.904564543265204
University for the Creative Arts,51.2162625,-0.806056713153231
The New School,40.73547915,-73.9970708835668
Trinity College Dublin,53.34366745,-6.254444724511822
University of Edinburgh,55.94407645,-3.1883735563964555
Ulster University,55.00584965,-7.323088131481537
University College London,51.52420305,-0.13300072425929543
University of Bordeaux,44.83697265,-0.578070403772544
Liverpool John Moores University,53.4086917,-2.969502219901786
Erasmus School of Economics,,
EIT Food,47.4743021,19.061339
Kuehne Logistics University - KLU,,
ESMT Berlin,52.5152614,13.401908655703892
University Canada West,49.27491055,-123.13011626000483
Brunel University Online,,
The Hong Kong University of Science and Technology,22.3358031,114.2659087549023
Johns Hopkins University,39.33020225,-76.62185357858337
University of Boras,40.32854330000001,-3.5575852379839974
Hult International Business School,51.5152219,-0.0676810282654535
University of Central Lancashire,53.7637059,-2.708910381956861
University of San Francisco,37.7793627,-122.45144734976836
Durham University,36.00015569999999,-78.94422972195878
University of Sheffield,53.3817952,-1.4804699146884241
University College Dublin,53.3068763,-6.224625093340977
University of Liverpool,53.40724285,-2.965833661018871
University of Essex Online,,
The London Institute of Banking and Finance,,
University of Hull,53.7710908,-0.3683905962694075
Northumbria University London,51.5177926,-0.0778041
University of Portsmouth,50.795245,-1.0935528683212405
MLA College,52.370578,4.8965964
University of Oxford,33.6502899,-117.8281794
Radboud University,51.82151725,5.863403442541042
Emlyon Business School,,
Berlin School of Business and Innovation,,
The American University of Paris,48.86157955,2.310659336706136
University of Nottingham Ningbo China,29.802278,121.55935633845053
University of Applied Sciences Europe,52.5060988,13.3787343
University of Dundee,56.45796755,-2.9821483135375493
Al-Maktoum College of Higher Education,,
University of Derby Online Learning,,
University of Buckingham,51.995481850000004,-0.9912673194804595
University of Galway,53.2936337,-9.075059919448318
Learna | Diploma MSc,,
New York University (New York),40.72914525,-73.99507565085935
University of Birmingham,52.4522956,-1.9312856726008194
University of St Andrews,56.3398198,-2.8117937053149826
Brunel University London,51.5326092,-0.47404989072672915
Sheffield Hallam University,53.38172635,-1.462795139475161
"University of the West of England, Bristol",51.50076785,-2.5503106339491204
Cardiff University,51.4883511,-3.17749396163176
Bangor University,53.2300234,-4.13008199555879
University of Leicester,52.62169525,-1.1246945741832923
University of Northampton,52.2312458,-0.8898806
University of Bristol,51.4905582,-2.6304824978595356
Staffordshire University,53.0016756,-2.270694218876779
Oxford Brookes University,51.7549229,-1.2242411304246317
SOAS University of London,51.5218979,-0.1288676341954016
University of Salford,53.4886422,-2.2783094237220456
Abertay University,56.4631526,-2.97467889452203
"Birkbeck, University of London",51.52184485,-0.13021550670673807
University of Derby,52.937954700000006,-1.497999105195924
Kingston University,51.403073899999995,-0.3032181426130893
Queen’s University Belfast,54.58414875,-5.933721043274003
Robert Gordon University,57.1187364,-2.139306576766816
University of Huddersfield,53.6428959,-1.7781768079827107
London School of Economics and Political Science,51.51426105,-0.11673351981492822
University of Southampton,50.9354752,-1.3962847494297244
University of Exeter,50.73693715,-3.534734858662963
University of Nottingham,52.9387428,-1.2002956927457427
Cranfield University,52.070415350000005,-0.6287932053178253
Teesside University,54.57036085,-1.2350985277726934
Aberdeen University,57.16452475,-2.1018363546621197
Lancaster University,54.00975365,-2.7875727317728654
Coventry University,52.4056372,-1.4997222676795412
Keele University,53.0016756,-2.270694218876779
University of Cologne,50.928044549999996,6.928130514523661
University of Chester,53.200264250000004,-2.8993188621319756
Bayes Business School,51.5220541,-0.09037407429312483
Heriot-Watt University,55.91029585,-3.323447514558347
"City, University of London",51.527658200000005,-0.1035244775461434
Swansea University,51.6091578,-3.9793260955859626
University of Worcester,42.26871855,-71.81294347730606
University of the West of Scotland,55.872315349999994,-4.289219112981823
University of Suffolk,52.0531808,1.1641646814528457
Buckinghamshire New University,51.62818595,-0.7535677268488475
Newcastle University,54.98017505,-1.6146802127187847
York St John University,53.9828768,-1.0762464005920434
"St George’s, University of London",51.4273617,-0.1749488
University of West London,51.48953535,-0.3136103840521947
Canterbury Christ Church University,51.2791874,1.0903253466811516
University of Cumbria,54.8908157,-2.9223991
University of Hertfordshire,51.75174425,-0.23904979445944738
University of Gloucestershire,52.067948799999996,-2.707140748035224
University of Wolverhampton,52.5908309,-2.12755877919463
Aston University,52.48620785,-1.888499150885147
University of Brighton,50.81361615,0.24785304229161031
Middlesex University,51.590297050000004,-0.2296322094540291
University of Sunderland,54.90438685,-1.3917922587224556
University of East Anglia,52.622251,1.2411579
Aberystwyth University,52.41554955,-4.065054179671381
Cardiff Metropolitan University,51.4960947,-3.2127615385866655
University of Limerick,52.67325805,-8.569809653548548
Vrije Universiteit Brussel,50.822552900000005,4.395491480471453
KU Leuven,50.80571285,3.2915374489139757
IMT Atlantique,48.360686799999996,-4.5716376049738425
University of the Highlands and Islands,,
University of Regensburg,48.996434550000004,12.093992833920659
Harper Adams University,52.78025975,-2.4322511730575487
University of Stirling,56.145115399999995,-3.917393804088662
Nottingham Trent University,52.91163995,-1.1866026147428088
Birmingham City University,52.4822706,-1.8888147987150585
Linköping University,58.3977911,15.57545441574208
University of Colorado Boulder,40.011137149999996,-105.2470157043634
Università Cattolica del Sacro Cuore,45.537861449999994,10.224281265977462
Royal Agricultural University,51.70822245,-1.9914303306487156
University of Pavia,45.186926549999995,9.156876823159685
Jonkoping University,57.77802215,14.162141018941803
University of Westminster,51.5209064,-0.14007297426333493
University College Cork,51.8947384,-8.4903073
Massey University,-36.73277025,174.70289003576602
Wageningen University & Research,51.98544495,5.663212001137484
Writtle University College,51.736208000000005,0.4263975019465964
Rochester Institute of Technology USA,43.08248835,-77.67291102378641
St. Cloud State University,45.54781165,-94.15122845517467
George Washington University,38.899893750000004,-77.04744828062584
SRH University Heidelberg,49.41287065,8.653157486720856
The University of Winnipeg,49.8919189,-97.153265
Clemson University,34.66869155,-82.83743475607795
Vytautas Magnus University,54.8979407,23.88453919504945
Salzburg University of Applied Sciences,,
Xi’an Jiaotong-Liverpool University,31.27217325,120.73679031822311
University of Twente,52.24332675,6.850915739203856
University of Tartu,58.38088965,26.719647526956543
KAUST,22.32237535,39.11738351837985
University of East London,51.544326350000006,0.009709714615969586
University of Chichester,50.8449436,-0.7740064130646287
Linnaeus University,52.3685848,4.8902006
Hanze University of Applied Sciences,,
New York Institute of Technology,40.76984545,-73.98286901738166
Johannes-Kepler University Linz,48.336093250000005,14.320567380032873
Loughborough University London,51.5483354,-0.0236239
Queen Mary University of London,51.52492685,-0.03924405317429028
University of Padua,45.4067383,11.877393987150546
Aalto University,60.1860789,24.828102074406736
University of Bologna,50.83904065,12.92828972456397
Budapest University of Technology and Economics,47.47844135,19.057715354417404
Eotvos Lorand University,47.4934799,19.061899330588723
KTH Royal Institute of Technology,59.2016758,17.6203201
Université Côte d’Azur,43.716066999999995,7.264897360869565
University of Trento,-34.5973374,-58.4158872
EURECOM,43.61437945,7.071205705635185
University College Birmingham,52.481672,-1.9061374380791707
Simmons University,42.338935449999994,-71.1004318389973
,46.3144754,11.0480288
Maastricht University,50.8444528,5.6884711
Malmö University,55.60888525,12.993222489710192
ESCP Business School (London Campus),51.5549087,-0.19316768990269922
University College of Estate Management,51.4532231,-0.9638108
Vrije Universiteit Amsterdam,52.33396225,4.865196500737312
Steinbeis University Berlin,52.5093732,13.47410593691955
The University of Manchester,53.4863381,-2.263547283561194
University of Southern Denmark,55.367853249999996,10.42805340701966
